,id,nombre,nacionalidad,duracion
102,102,Renault,"France,United Kingdom","1977–1985,2002–2011,2016–2020"
103,103,Rebaque,Mexico,1979
104,104,Rial,Germany,1988–1989
105,105,Scarab,United States,1960
106,106,Scirocco,United Kingdom,1963–1964
107,107,Shadow,"United States,United Kingdom",1973–1980
108,108,Shannon,United Kingdom,1966
109,109,Simca-Gordini,France,1950–1953
110,110,Simtek,United Kingdom,1994–1995
111,111,Spirit,United Kingdom,1983–1985
112,112,Spyker,Netherlands,2007
113,113,Stebro,Canada,1963
114,114,Stewart,United Kingdom,1997–1999
115,115,Super Aguri,Japan,2006–2008
116,116,Surtees,United Kingdom,1970–1978
117,117,SVA,Italy,1950
118,118,Talbot-Lago,France,1950–1951
119,119,Tec-Mec,United States,1959
120,120,Tecno,Italy,1972–1973
121,121,Theodore,Hong Kong,"1978,1981–1983"
122,122,Token,United Kingdom,1974
123,123,Toleman,United Kingdom,1981–1985
124,124,Toro Rosso,Italy,2006–2019
125,125,Toyota,Japan,2002–2009
126,126,Trojan,United Kingdom,1974
127,127,Tyrrell,United Kingdom,1970–1998
128,128,Vanwall,United Kingdom,1954–1960
129,129,Venturi,France,1992
130,130,Veritas,Germany,1951–1953
131,131,Virgin,"United Kingdom,Russia",2010–2011
132,132,Wolf(Walter Wolf Racing),Canada,1977–1979
133,133,Zakspeed,Germany,1985–1989
